Air Temperature,Geo Potential Height,SpecificHumidity,u-wind,v-wind,RainfallPrecipitated
283.5,3152,0.00335,-10.1,-2,26.4
282.9,3191,0.00354,-9.7,-2.6,25.7
283,3172,0.00313,-7.9,-0.6,26.8
282.8,3180,0.00224,-5.8,-1.6,25.5
283.4,3166,0.002,-5.1,-3.2,23.5
283.2,3190,0.00164,-3,-2.3,22.8
282.6,3152,0.00158,-0.6,-4.1,
283,3164,0.00141,-0.6,-3.2,25.7
283.6,3153,0.00158,-2.5,-1.8,22.4
284.5,3163,0.00155,-0.6,-1.3,20
284.3,3142,0.00142,0.2,-1.3,20.9
283.2,3167,0.00121,1,-1.3,22.1
283.5,3149,0.00089,2.3,-1.9,20.3
283.7,3179,0.00091,0.1,-3.2,18.5
283.6,3155,0.00113,0.1,-1,21.2
283.5,3172,0.00123,-1.5,1.7,25
284.7,3147,0.00158,1.2,-0.1,25.1
284.7,3167,0.00182,-1.4,-1.1,25.8
283.8,3133,0.00251,-0.8,2.2,29.1
284.9,3157,0.0027,-3.2,2.8,31.7
285.4,3144,0.00241,1.9,3.4,30.7
285.7,3166,0.00259,3.9,2.6,31.8
285.8,3140,0.00196,2.9,1.9,30.1
283.6,3155,0.00495,1.8,3.7,34.1
283.2,3146,0.00492,3.7,2,32.4
283.3,3173,0.00397,3.9,1,32.7
283.6,3156,0.00337,4.1,-2.7,34.3
283.6,3166,0.00225,3.8,-0.6,33.6
282.9,3148,0.00247,3.5,1.3,32.6
282.9,3180,0.0029,0.5,2.1,32.7
282.6,3145,0.0042,5.5,1.6,35.1
283,3161,0.00378,9.4,3.7,34
282.7,3141,0.00339,8.6,2.8,32.1
283.1,3167,0.00326,7,0.7,29.9
282.6,3141,0.00389,4.8,0.9,29.7
282.6,3159,0.00336,5,-0.2,29.1
282.4,3141,0.00249,5.6,1.6,25.3
283.8,3167,0.00228,1.6,0.2,23.3
284.4,3152,0.00297,5.2,1.1,25.6
284.2,3168,0.00293,4.2,4,28.5
283.1,3141,0.00424,5.1,0.5,28.8
283.9,3173,0.00413,1.2,-3.6,27.3
284.2,3158,0.00386,2.9,-1.5,28.1
283,3158,0.00367,0.5,0.9,28.8
282.7,3140,0.00434,3.9,-4.1,28.2
283.6,3158,0.00394,-0.6,-3.9,26.8
284,3146,0.0037,3.5,-4,27.4
283.1,3163,0.00359,4.5,-2.5,28.7
283.6,3142,0.00416,6.1,-2.5,28.5
283.3,3161,0.0043,5.6,-2.4,27.5
283.4,3130,0.00366,5.3,-5,27.7
283.9,3160,0.00218,1.4,-1.8,27.9
284.4,3135,0.00237,6,-3.9,26.6
284.1,3163,0.00221,4.7,-2.9,25.3
284.8,3140,0.00256,2.4,0.3,26.8
283.7,3148,0.00227,3.8,2.2,28.8
283.9,3133,0.00321,3.9,1.7,31.1
283.3,3160,0.00397,6.4,0.3,30.5
283.3,3126,0.00419,5.6,2.1,30.7
283.6,3153,0.00382,3.5,6.7,30.8
282.1,3131,0.00406,7.2,-1,32.3
281.7,3144,0.00287,8.5,-4.6,30.8
281.9,3119,0.00191,4.3,-1.5,28.9
283.2,3147,0.00175,2.4,0.9,29.1
282.2,3125,0.00215,10.2,1.5,29.6
282.2,3144,0.00225,7.3,3.8,28.7
282.1,3112,0.00264,9,3.5,29.8
280.6,3131,0.00367,4.5,4.4,34.5
280.4,3107,0.00443,7.1,3.8,36.4
281,3139,0.00509,5.6,1.9,35.8
280.9,3109,0.00524,6.1,0.6,35.6
279,3132,0.00607,3.7,2.9,39.1
279.7,3115,0.00611,5.6,3.2,38.1
280.8,3146,0.00622,8.3,5.5,36.5
281.5,3127,0.00604,4.2,3.2,37.1
280,3153,0.00659,1.3,-0.5,41
280.7,3140,0.00636,3.7,5.6,42.5
281.4,3161,0.00639,4.1,4.6,41
282,3139,0.00655,2.6,2.1,42.4
281.1,3168,0.00663,2.9,3.9,45.6
281.5,3149,0.00585,3.2,1.6,45.5
281.8,3170,0.00597,2.6,1.2,44.8
281.6,3141,0.00716,0.6,5.6,46.9
283,3166,0.00647,-0.2,5.4,45.9
282.5,3144,0.0073,-1,4.4,44.2
282.1,3169,0.00832,-0.4,0.8,41.9
282.3,3138,0.00751,-1.2,0,41.3
282.6,3168,0.00693,-3.7,2.4,40.7
282.4,3143,0.00735,1.9,3.7,40.1
283.3,3169,0.0066,-0.5,1.2,36.7
282.7,3143,0.00687,1.1,-0.8,36.8
281.9,3171,0.00651,-2.6,1.1,36.5
281.7,3143,0.00632,0.2,3.4,34.9
282.8,3173,0.00596,-0.1,0.8,35.4
282.7,3152,0.00645,1.4,-1.1,36.7
282.2,3168,0.00552,1.5,-1.1,36
282.4,3143,0.00425,4.3,-0.7,33.1
281.4,3164,0.00387,2.4,-1.7,32.7
282.6,3138,0.00326,4.4,-0.3,31.6
281.3,3157,0.00298,0.9,-1.7,32.9
282.3,3133,0.00237,3.4,-0.6,30.1
283.2,3154,0.00197,4,-1.6,28.4
283.8,3138,0.00183,1.6,-1.5,27.8
284.5,3155,0.00132,0,0.2,28.8
283.4,3137,0.00144,-0.1,0,28.5
286,3163,0.00172,-1.8,-1,26.2
286.4,3141,0.00136,-3,-3.4,25.5
286.3,3160,0.00094,-3,0.3,24.6
285.3,3138,0.00114,-6,-1.9,23.4
285.7,3166,0.00078,-7.5,-1.6,19
285.2,3142,0.00063,-3.5,-6.3,17.7
285.3,3174,0.0005,-6,-7.1,17.1
283.5,3153,0.00112,-10.7,-6.8,21
283.7,3177,0.00136,-10.4,-5.9,20
284.1,3147,0.00151,-12,-4.9,20.9
284,3171,0.00173,-7.8,-0.3,21.2
284.7,3142,0.00158,-13,-0.2,19.1
285.8,3164,0.0013,-14,-1.3,16.2
285.5,3149,0.00128,-13.7,-3.7,19.4
285.2,3156,0.0015,-13.4,0.1,21.5
285.8,3145,0.00222,-14.3,-1.9,21.5
287.2,3169,0.00157,-15.6,-5.1,21.1
285.9,3146,0.00197,-16.3,-5.4,22.9
286.1,3168,0.00226,-12.7,0.8,25.9
285.4,3143,0.00355,-15.2,0.1,28.1
284.9,3166,0.00368,-12.5,-0.6,29.5
282,3141,0.00494,-8.5,2,33
284.1,3171,0.00372,-10.5,0,32.2
283.1,3152,0.00576,-11.4,-1,34
284.8,3168,0.00439,-9.5,-4.3,33.2
284.7,3146,0.00242,-12.8,-6.6,31.5
286,3164,0.00159,-9.2,-2.4,29.9
284.8,3127,0.0022,-9.9,-5.9,28.3
285.3,3153,0.00214,-7.7,-5.9,25.6
284.2,3129,0.00164,-7.7,-7.9,24.8
283.4,3144,0.00122,-11.5,-7.2,25.4
282.7,3125,0.00244,-9,-5.7,22.8
283.5,3149,0.00413,-10.5,-1.3,24.4
282.5,3132,0.00667,-9,-2.3,31.3
282.1,3160,0.0072,-8.2,1.5,36
282.1,3138,0.00912,-7.6,0.9,41.5
283.2,3163,0.00907,-3.3,3.8,45.3
282.5,3129,0.0101,-2,3.3,48.6
283.5,3147,0.00914,-4,4,48.6
283.6,3130,0.00853,-1.1,6.9,48.4
284.2,3153,0.00865,2.8,3.9,47.6
282.9,3127,0.01048,0.3,3.9,49.4
283.9,3162,0.00962,-3.1,3,50.9
282.9,3138,0.01006,-0.2,1.9,50.8
283.1,3173,0.00944,0.3,-0.7,50.5
284.1,3155,0.00986,-0.3,-1.7,50.5
283.1,3177,0.01009,-2.9,-1.2,51.5
282.2,3156,0.0098,-1,2,51.7
282.6,3174,0.00829,-2.4,-0.3,49.8
283.1,3147,0.00901,-0.4,0.9,51.3
282.4,3176,0.00952,-1.9,2.3,52
283.5,3154,0.0087,2.5,-0.9,48.2
283.4,3174,0.0082,0.1,-3.9,46.6
282.6,3149,0.00902,-0.5,-3.3,46.4
282.3,3159,0.00874,-0.7,-4.9,45.6
281.2,3139,0.00925,1.7,-0.9,45.2
282.3,3160,0.00863,-0.2,-4.3,41.9
282.7,3138,0.00782,2.2,-4.6,41
281.7,3157,0.0076,-4,-2.5,41.7
282,3134,0.00484,1,-0.8,36.6
281.8,3158,0.00587,-0.7,-1.4,35
282.3,3141,0.00576,-1,-1.9,33.8
282.3,3158,0.00402,-1.2,-0.6,34.2
281.5,3132,0.00361,0,-0.2,33.8
282,3156,0.00373,-0.1,-3.1,33.8
283,3137,0.00367,1.2,-2.3,33.5
282.8,3153,0.0033,-0.6,-0.9,35.5
282.5,3137,0.00365,1.3,-2.8,36.5
283.3,3160,0.00254,2,-0.7,36.2
283.7,3131,0.00328,-0.6,0,38.6
283,3151,0.00281,-0.5,1.2,40.6
284,3130,0.00254,0.5,-0.8,40.9
284.6,3156,0.00241,-1.5,-0.8,37.9
284.9,3133,0.00246,-3,1.8,36.5
285.2,3159,0.0025,-3.5,3.4,37.2
284.2,3136,0.00293,-2.7,4.9,37.4
284.2,3165,0.00351,-5.1,3.3,35.2
283.5,3143,0.00436,-4.6,4,36
284.1,3163,0.00453,-5.2,4.4,37.6
283.6,3140,0.00495,-3.8,3.8,38
282.6,3161,0.00441,-4.3,2.7,38.2
282.4,3141,0.00529,-7,1.9,40.9
282.1,3159,0.00467,-6.1,4.5,43.1
282.1,3139,0.00498,-5.1,3.1,43.9
283.2,3162,0.0046,-3,2.9,43.8
283.8,3135,0.00547,-6.3,1.1,45.9
283.2,3158,0.00623,-6.8,1.7,48.7
284.3,3137,0.00589,-9.1,2,46.2
284.4,3164,0.00522,-9,0.1,43.9
284.6,3140,0.00505,-5.7,-0.1,42.7
284.3,3168,0.00483,-5.3,0.9,43.7
283.9,3151,0.00562,-5.6,2.2,43.8
284.6,3171,0.00613,-5.1,1.2,42.4
284.1,3162,0.00709,-5.2,2.1,44.6
284.1,3182,0.00651,-2.4,2.1,45.2
284.1,3168,0.00593,-2.7,2.1,42.9
283.7,3189,0.00464,-3.9,-1.4,41.2
282.4,3161,0.00394,-7,-3.4,41.3
282.3,3182,0.0035,-4.5,-4.2,40.9
282.3,3162,0.00371,-4,-1.3,40.2
284.1,3192,0.00349,-5,-2.8,37.2
283.5,3165,0.00346,-6,-2.4,37.9
283.7,3192,0.00408,-6.9,0.7,40.7
284.3,3166,0.00354,-5.7,-0.8,38.5
284.4,3193,0.00368,-4.9,-0.5,36.6
283.7,3164,0.00441,-8.2,-1.5,36.6
284.2,3187,0.0034,-8.5,-0.8,33.9
284.8,3162,0.00244,-6.4,-1.9,29.7
285.2,3183,0.00188,-5.5,0.3,27.1
285.7,3158,0.00168,-7.1,-1.3,28.8
285.5,3172,0.00102,-6.8,1.6,29
286.1,3150,0.00093,-6.7,1.4,28
285.6,3174,0.00142,-4.6,3.8,28.7
284.8,3149,0.00207,-4.4,0.9,29.8
283.4,3169,0.00222,-2.7,-0.9,32.5
283,3155,0.0027,-2.7,-1,33.7
284,3185,0.00277,-4.4,-2.7,34.9
283.7,3160,0.00419,-7.4,-2.9,38.9
283.4,3185,0.00488,-6.5,-2.5,43.1
284,3161,0.00335,-4.3,-0.5,40.7
284.4,3189,0.00214,-3.9,-0.6,36.1
284.8,3160,0.00256,-5.8,-1.7,34.4
283.6,3188,0.00259,-5.7,-1.5,33.5
282.9,3155,0.00268,-9.1,-0.3,31.4
283.8,3186,0.00239,-8.2,0.7,30.1
283,3166,0.00249,-9.4,-2,34.4
282.8,3185,0.00256,-5.8,-0.5,35.1
282.5,3163,0.00292,-10.4,-0.8,34.4
283.3,3202,0.00309,-8.6,0.6,33.9
283,3173,0.00346,-10,-1.8,36.9
282.3,3197,0.00422,-9,-2.4,40.7
283.2,3167,0.00361,-7.3,0.4,38.1
282.9,3200,0.00354,-6.6,-1.6,36.3
282.6,3177,0.00399,-6.1,-2.2,38.7
283,3195,0.00389,-6.2,-3.7,41.5
283.1,3164,0.0037,-7,-1.7,38.3
284.1,3190,0.00326,-2.9,-2.4,35.9
283.5,3167,0.00391,-5,-2.7,38.7
283.8,3176,0.00365,-5.7,-0.3,40.8
283.4,3153,0.00322,-7.2,1.3,40.2
284,3181,0.00254,-4.9,0.7,36.6
283.1,3164,0.00348,-6.5,-4.5,37.6
282.3,3182,0.0034,-6.2,-2.9,37.1
283.7,3168,0.00317,-6.3,-3.8,35.9
284.4,3186,0.00297,-8,-2,33.4
284.5,3164,0.00311,-8.8,-3.6,34.3
284.8,3178,0.00159,-8.2,-3,32.8
284.8,3154,0.00171,-3.8,-3.3,31.4
285.5,3175,0.00141,-4.1,-3.9,29.8
285.3,3149,0.00164,-4.4,-3.1,30.9
285.9,3167,0.00131,-3.2,-0.1,32.3
285.2,3141,0.00175,-2,-4.2,32.5
284.1,3166,0.00198,-3.4,-5.3,30.9
283.9,3141,0.00218,-7,-5.8,30.1
285,3166,0.00247,-2.9,-2.8,32.1
285.2,3141,0.0025,-5.2,-1.8,31.3
285.6,3171,0.00244,-3.8,-1.5,30
284.9,3128,0.00258,-3.4,-1.6,31.1
284.9,3159,0.0027,-4.3,-2.4,32.3
284.8,3136,0.00232,-3.8,-2,29.5
284.3,3168,0.00212,-5.8,-1.1,28.3
283.6,3133,0.00191,-8.3,-3.6,27.9
284.7,3155,0.00182,-7.8,-1.2,26.6
284.2,3131,0.00223,-5.6,0.1,27.3
284,3158,0.00266,-2.4,-0.7,29.1
283.9,3132,0.00264,-5.1,-0.7,29.7
282.5,3148,0.00334,-3.6,-2.2,34.3
284.6,3128,0.00349,-4.9,0.3,33.9
285.7,3171,0.00427,-3.1,0.8,36.4
284.3,3151,0.00565,-4.4,-1.2,41
284.7,3182,0.00532,0.3,4,43.2
283.6,3157,0.00584,-5.4,0.3,44.9
284.6,3182,0.00517,-4.4,-0.4,42.1
284.6,3161,0.00529,-3.4,0.9,43.6
283.4,3178,0.00588,-2.1,0.7,46.1
283.1,3157,0.005,-4.1,-1,46.2
284.1,3193,0.00465,-3.6,-3.1,45.3
284.3,3160,0.00483,-6.6,0.4,45.5
284.1,3181,0.005,-6.4,-1.6,45.5
283.6,3156,0.00517,-5,-0.3,44.8
284.3,3184,0.00483,-4.4,1.9,44.1
284.4,3152,0.00486,-3.7,3.7,42.5
284.4,3182,0.00522,-2,1.2,42.1
285,3156,0.00445,-2.3,2.5,37.4
284.1,3190,0.00442,-2.7,2.2,37.8
285.1,3160,0.00398,0.1,2.8,37.2
284.2,3175,0.00375,1.2,-0.5,38
282.5,3155,0.00438,-2.5,0.7,39.8
283.9,3184,0.00356,-2.9,-0.4,38.2
285.1,3158,0.00361,-2.3,0.1,37.2
284.5,3177,0.0037,-1.3,1.9,37.8
282.3,3155,0.00453,-3.7,0,39.9
282.5,3180,0.00418,-3.6,-0.1,40.1
283,3155,0.00464,-0.9,-1.5,40.8
283.1,3169,0.00457,-0.7,-0.1,40.9
283,3153,0.00378,-1.3,1.8,38.6
282.9,3170,0.00429,-2.2,0.9,39.3
282.9,3152,0.00461,-3.9,1.7,38.7
283.8,3166,0.00422,-5.5,1.6,36.4
282.7,3148,0.00444,-5.3,-0.2,37
284.4,3181,0.00356,-3.8,-2.1,36.2
284.2,3149,0.00363,-4.6,-2.8,38.3
283.6,3172,0.00315,-6.1,-2.8,39.3
283.4,3151,0.00344,-6.3,-4.8,40.2
283.8,3177,0.00319,-9.8,-6.4,38.5
283.6,3142,0.0045,-7,-6.2,40
283.8,3168,0.00422,-6.5,-5.6,40
283.1,3147,0.00424,-8.1,-5.7,40.5
283.5,3181,0.00291,-3.5,-2.9,35.8
283.4,3156,0.00355,-6.6,-4,36.1
283.7,3180,0.00351,-5.3,-6.6,35.8
283.4,3155,0.00521,-7.8,-9.7,37.6
285.2,3178,0.00525,-8.7,-7.5,35.8
284.9,3159,0.0038,-9.5,-5.1,32.9
285.6,3182,0.00411,-11.5,-5.4,33.8
284.6,3154,0.00481,-10.4,-9.2,33.4
284.9,3184,0.00491,-6.5,-3.8,32.7
284.8,3156,0.0056,-5.4,-4.9,34.8
284,3166,0.00669,-6.6,-6.1,37.2
283.6,3144,0.00741,-5.8,-6.7,39.3
283.7,3164,0.00859,-2.9,-0.4,41.1
283.8,3144,0.00865,-3,-0.9,42.5
283.7,3170,0.00848,-4,-2.8,44.3
283,3140,0.00862,-5.4,-4.4,44.8
283,3165,0.00905,-2.8,-1.2,44.2
283,3140,0.00884,-5.4,-2.6,42.3
282.6,3169,0.00818,-4.4,-2.5,42.5
282.4,3147,0.00673,-7.5,-5.8,41.4
283.3,3183,0.00342,-7.5,-3.7,37.3
282.9,3161,0.00461,-7.2,-3.5,40.3
283.4,3187,0.00455,-7.8,-2.1,41.3
282,3156,0.00303,-6.6,-4.8,38.5
282.9,3192,0.00268,-3.7,0.1,35.7
283.9,3164,0.00264,-6.8,-1.6,34.6
284.1,3189,0.00395,-6.2,-0.7,37.8
283.7,3153,0.00374,-7.4,0.2,37.4
283.8,3187,0.0049,-7,0.2,36.6
284.1,3163,0.00465,-8,0,37.2
284.3,3180,0.00401,-8,0.2,38.9
283.3,3151,0.00265,-8.2,1.7,37.8
284.2,3176,0.00351,-7.6,3.3,37.1
283.7,3156,0.00419,-6.8,3.7,38.7
283.2,3172,0.00394,-5,5.2,39.4
283.2,3149,0.00481,-4.2,1.3,41.1
283.8,3177,0.0049,-2.8,-0.8,39.8
284,3149,0.00554,-3,-1.5,40.2
283.6,3180,0.00528,-4.5,-0.1,40
284.3,3160,0.00518,-4.1,-0.3,36.8
284.3,3181,0.00495,-1.9,-0.9,36.6
283.7,3159,0.00441,-5.2,-4.6,36.6
282.6,3180,0.00368,-5.4,-2.1,36.6
283,3156,0.00356,-5,-4.1,34.8
283.3,3186,0.00287,-0.9,-1.5,32
284.1,3165,0.00337,-3.5,-5.7,34.2
282.9,3179,0.00375,-6.5,-4.9,34.5
282.4,3149,0.00342,-6.5,-6.5,31.4
283.2,3178,0.00372,-5.4,-4.7,30.8
283,3146,0.00421,-6,-4.7,32.6
282.3,3158,0.00371,-8.2,-2.6,33.9
282.1,3135,0.00386,-11.5,-4.6,34.2
283.4,3159,0.00277,-10.2,-1.4,30.8
283.2,3139,0.0046,-9.4,-3,33.5
282.8,3166,0.00501,-10.7,-2.3,35.5
281.9,3138,0.00411,-10.1,-4.3,34.6
283.8,3173,0.00228,-10.4,-2.5,30.8
284.2,3143,0.00246,-8.2,-2.6,30.9
283.4,3180,0.003,-7.1,-3.2,33.6
283.1,3152,0.00218,-10.7,-4.8,32.4
283.6,3195,0.0018,-7.6,-4.3,32.8
284,3163,0.00277,-7.8,-3.6,33.1
284,3187,0.00335,-8.1,-2.6,35.6
283.3,3151,0.00265,-8.3,-5.1,35.4
284.1,3180,0.00116,-7.7,-1.4,31.7
284.1,3142,0.00244,-6.4,-1.1,33.3
283,3157,0.00238,-4,-1.2,35.4
282,3129,0.00262,-6.2,-2.3,36.3
283.2,3159,0.00208,-5,0.7,35
283.4,3132,0.003,-2.9,0.1,37
283.1,3168,0.00348,-4.6,5.1,39.5
283.2,3141,0.00186,-0.5,0.9,36.4
283.3,3172,0.00265,0.4,5.3,36.8
283.9,3150,0.00413,0.8,1.1,39
284.4,3168,0.00427,1.9,-1.5,42.2
284.9,3139,0.00282,1.4,-1,40.6
285.2,3168,0.00301,0,3.8,40.7
285,3143,0.00297,0.5,0.9,39.4
284.4,3164,0.00332,0.3,0.4,39.4
284.9,3145,0.00344,-0.1,0.2,38.6
285.9,3162,0.00341,-1.1,0.5,37.3
285.3,3134,0.00378,-0.5,-0.5,39.7
285.1,3161,0.00423,-2.7,-0.9,40.1
283.5,3145,0.00458,-3.3,-4.3,41.7
284.1,3168,0.00407,-4.3,0.6,40.8
284.6,3142,0.00529,-1,1.3,41.9
283.6,3168,0.00562,-2.3,0.1,43.2
282.1,3147,0.00558,-3.3,-3.5,44
282.3,3179,0.00525,-3.2,-2.8,44.5
282.8,3153,0.00479,0.3,-2.9,42.6
283.2,3166,0.00471,-0.2,-2.6,43.1
283.7,3154,0.00374,-2.5,-3.4,41.6
284.4,3171,0.0032,-0.7,-0.9,40.3
284.1,3145,0.00314,-1.8,-0.4,42.6
283.5,3162,0.00324,-4.6,-3.7,43.5
284,3141,0.00289,-4.7,-1.7,41.2
284.6,3156,0.00277,-1.5,-1.8,38.7
284.2,3143,0.00316,-2.5,-3.4,39.9
284.7,3167,0.00266,1.3,-1.5,38.5
284.4,3137,0.00297,-2,-5.8,38.2
285,3148,0.00247,-2.3,-1.9,36.6
284.2,3115,0.0041,-3.6,-4.4,40.2
283.6,3144,0.00371,-1,-3.9,42
283.7,3131,0.00362,-6,-5.8,41.7
284,3155,0.0045,-0.8,-3,41.6
283,3133,0.00647,-7.5,-5,44.2
282.6,3155,0.00944,-5.7,-4.4,47.5
283.1,3143,0.00944,-7.6,-6.6,46
283,3169,0.00862,-6.9,-5,46.6
282.8,3140,0.00755,-7.8,-4.3,46.4
283.6,3156,0.00472,-7.7,-3.9,43.4
285,3133,0.00309,-8.6,-6.2,42.6
285,3158,0.00222,-7.6,-1.5,40.3
285.6,3138,0.00167,-8.1,-1.3,37
284.9,3157,0.00172,-2.1,2.4,36.7
283.8,3139,0.00239,-4.2,-3,37.3
284.1,3164,0.00302,-1,0.6,37.5
284.4,3137,0.0032,-3.3,-0.4,39
284.3,3162,0.0033,-5.2,-2.7,38.9
284.6,3139,0.00265,-8.3,-2.9,35.9
285.7,3174,0.00285,-2.9,2.9,36
285.1,3142,0.00373,-5.7,0.2,37.9
284.1,3162,0.00442,-5.6,0.9,39.6
283,3143,0.00497,-3.8,0.8,40
283.6,3164,0.00495,-1.7,-1.1,41.4
284.1,3142,0.00477,-3.8,-3.1,42.8
283.6,3180,0.00461,-3.2,-4,43.7
283.6,3151,0.0045,-6,-3.4,42.4
284,3177,0.00554,-5.3,-1.5,40.9
284.8,3150,0.00609,-5.3,-0.4,39.9
284.5,3181,0.00668,1.5,-1.8,40.9
283.8,3152,0.00672,-6.2,-1.8,42.3
284.5,3184,0.00704,-2.7,1.5,43.6
284.2,3144,0.00643,-2.9,-0.4,42.9
284.3,3174,0.00601,-3.6,-2.1,42.3
283.5,3153,0.00525,-3.7,-0.7,40.6
283.8,3173,0.00444,-2.7,-0.6,39.5
283.6,3141,0.0027,-1.6,-4.8,37.4
284.5,3162,0.00299,-2,-5,39.4
284.5,3140,0.00311,-8.5,-3.7,37.6
285,3161,0.00334,-5.8,-2.2,36.4
284.8,3138,0.0039,-3.7,-3.2,36.3
285.1,3146,0.00348,-3.8,-6.8,36.3
284.9,3128,0.00331,-8.1,-3.1,34.1
283.8,3151,0.00399,-3,-2.7,35
283.9,3130,0.00562,-3.8,-4.1,38.8
283.1,3140,0.00662,-3,-6.3,42.1
281.7,3121,0.0077,-10.3,-2.7,39.5
282.6,3148,0.00661,-6.4,-0.2,37.5
284,3138,0.00577,-8.6,0.4,37.4
283.6,3156,0.0036,-7.7,-1.1,38
282.9,3138,0.00343,-10.3,-1.5,38.8
284.2,3175,0.00305,-2.7,1.5,37.8
283.8,3147,0.00422,-4.7,1.6,40.2
283.3,3162,0.00463,-5,2.9,44.2
283.6,3136,0.00461,-6.5,1.3,42
284.1,3159,0.00442,2.2,-0.2,39.2
284.2,3139,0.00468,-3.4,1.4,40.6
285.2,3154,0.00388,-1.6,0.1,39.6
284.9,3140,0.00344,-7.4,1,39.5
285.7,3153,0.00324,-5.1,1.6,37.3
284.4,3139,0.00403,-3.9,-0.2,39.1
282.9,3148,0.00515,-5.1,-0.1,42
284.3,3132,0.00283,-9.3,0.6,38.8
284.6,3152,0.00289,-10,1,39.6
283.8,3137,0.00433,-9.6,-0.9,43.1
282.1,3152,0.00619,-6.9,0.1,47.9
281.1,3139,0.00682,-8.6,-1.4,49.3
282.8,3154,0.00532,-6,-0.8,45.4
283.7,3144,0.00509,-5.6,-5.5,44
283.8,3166,0.00513,-6.2,-4.5,44.9
284.4,3145,0.00474,-5.4,-2.4,44
